/*Hayvan türleri*/

INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Abyssinian', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (3, 'Rumelian Pony', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (4, 'Hamster', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (4, 'Sincap', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (4, 'Kunduz', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (4, 'Fare', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (4, 'Gerbil', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (4, 'Chinchilla', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (5, 'Zavot', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (5, 'Boz Sığır', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (5, 'Jersey', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (5, 'Yerli Kara', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (5, 'Shorthorn', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (5, 'Guernsey', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (5, 'Simental', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (5, 'Yerli Güney', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (5, 'Holstein', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (5, 'Ayrshire', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (5, 'Doğu Anadolu Kırmızı', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (5, 'Güney Doğu Anadolu Kırmızı', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (5, 'Brown Swiss', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Akkaraman', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Morkaraman', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Kangal Akkaraman', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'İvesi', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Dağlıç', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Kıvırcık', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Sakız', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Orta Anadolu Merinosu', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Anadolu Merinosu', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Karacabey Merİnosu', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Karayaka', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Ramlıç', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Pırlak', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Pırıt', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Karya', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Polatlı Koyunu', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Bafra Koyunu', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Şavak Akkaraman', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Tahirova', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Koçeri', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Zom', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Karakaş', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Eşme', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Norduz', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Göçeada', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Acıpayam', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Malya', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Hemşin', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Herik', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Karagül', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Ankara Keçisi', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Kıl Keçisi', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Honamlı Keçisi', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Kilis Keçisi', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Türk Saanen', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (6, 'Norduz Keçisi', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
